Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> global main_statement
Rule 2     global -> declaration_statement end global
Rule 3     global -> function_statement global
Rule 4     global -> empty
Rule 5     function_statement -> FUNCTION type ID OPEN_PARENTHESIS params CLOSE_PARENTHESIS block
Rule 6     params -> params_list
Rule 7     params -> empty
Rule 8     params_list -> declaration_statement
Rule 9     params_list -> params_list COMMA declaration_statement
Rule 10    main_statement -> THE_1 JOURNEY BEGINS HERE block
Rule 11    declaration_statement -> type ID
Rule 12    declaration_statement_list -> declaration_statement
Rule 13    declaration_statement_list -> declaration_statement_list COMMA ID
Rule 14    type -> UNSIGNED
Rule 15    type -> SHORT
Rule 16    type -> INT
Rule 17    type -> LONG
Rule 18    type -> FLOAT
Rule 19    type -> DOUBLE
Rule 20    type -> CHAR
Rule 21    type -> STRING
Rule 22    type -> BOOL
Rule 23    type -> VOID
Rule 24    end -> SEMICOLON
Rule 25    end -> EXCLAMATION
Rule 26    end -> error_end
Rule 27    error_end -> NEWLINE
Rule 28    empty -> <empty>
Rule 29    block -> OPEN_BRACE statements_list CLOSE_BRACE
Rule 30    statements_list -> statements_list statements
Rule 31    statements_list -> empty
Rule 32    statements -> declaration_statement_list end
Rule 33    statements -> while_statement
Rule 34    statements -> continue_statement end
Rule 35    statements -> break_statement end
Rule 36    statements -> if_else_statement
Rule 37    statements -> return_statement end
Rule 38    statements -> assign_statement end
Rule 39    while_statement -> WHILE OPEN_PARENTHESIS comparison_list CLOSE_PARENTHESIS block
Rule 40    continue_statement -> THE_1 QUEST CONTINUES
Rule 41    break_statement -> YOU SHALL NOT PASS
Rule 42    if_else_statement -> if_statement elif_statement else_statement
Rule 43    if_statement -> IF OPEN_PARENTHESIS comparison_list CLOSE_PARENTHESIS block
Rule 44    else_statement -> ELSE block
Rule 45    else_statement -> empty
Rule 46    elif_statement -> elif_statement HOWEVER WHEN OPEN_PARENTHESIS comparison_list CLOSE_PARENTHESIS block
Rule 47    elif_statement -> empty
Rule 48    return_statement -> GO BACK TO THE_2 ABYSS
Rule 49    return_statement -> GO BACK TO THE_2 ABYSS expression
Rule 50    comparison_list -> comparison
Rule 51    comparison_list -> comparison_list logic_operator comparison
Rule 52    comparison -> expression
Rule 53    comparison -> expression value_operators expression
Rule 54    value_operators -> EQUAL
Rule 55    value_operators -> LESS
Rule 56    value_operators -> LESS_EQUAL
Rule 57    value_operators -> GREATER
Rule 58    value_operators -> GREATER_EQUAL
Rule 59    value_operators -> DIFF
Rule 60    logic_operator -> AND
Rule 61    logic_operator -> OR
Rule 62    logic_operator -> XOR
Rule 63    literal -> INT_LITERAL
Rule 64    literal -> FLOAT_LITERAL
Rule 65    literal -> CHAR_LITERAL
Rule 66    literal -> STRING_LITERAL
Rule 67    literal -> BOOL_FALSE
Rule 68    literal -> BOOL_TRUE
Rule 69    assign_statement -> ID ASSIGN call_function
Rule 70    assign_statement -> ID ASSIGN expression
Rule 71    call_function -> ID OPEN_PARENTHESIS args CLOSE_PARENTHESIS
Rule 72    args -> args_list
Rule 73    args -> empty
Rule 74    args_list -> expression
Rule 75    args_list -> args_list COMMA expression
Rule 76    expression -> expression ADD values
Rule 77    expression -> expression SUB values
Rule 78    expression -> expression DIV values
Rule 79    expression -> expression MULT values
Rule 80    expression -> expression MOD values
Rule 81    expression -> expression POW values
Rule 82    expression -> expression BITWISE_OR values
Rule 83    expression -> expression BITWISE_AND values
Rule 84    expression -> expression BITWISE_XOR values
Rule 85    expression -> OPEN_PARENTHESIS expression CLOSE_PARENTHESIS
Rule 86    expression -> values
Rule 87    values -> literal
Rule 88    values -> ID
Rule 89    expression -> SUB expression
Rule 90    expression -> BITWISE_NOT expression

Terminals, with rules where they appear

ABYSS                : 48 49
ADD                  : 76
AND                  : 60
ASSIGN               : 69 70
BACK                 : 48 49
BEGINS               : 10
BITWISE_AND          : 83
BITWISE_NOT          : 90
BITWISE_OR           : 82
BITWISE_XOR          : 84
BOOL                 : 22
BOOL_FALSE           : 67
BOOL_TRUE            : 68
CHAR                 : 20
CHAR_LITERAL         : 65
CLOSE_BRACE          : 29
CLOSE_PARENTHESIS    : 5 39 43 46 71 85
COMMA                : 9 13 75
CONTINUES            : 40
DIFF                 : 59
DIV                  : 78
DOUBLE               : 19
ELSE                 : 44
EQUAL                : 54
EXCLAMATION          : 25
FLOAT                : 18
